index,C00960,C00170,A03070,C00710,A03450,C00030
2018-03-25,167852.0,102185.0,171954,100734,49984,10283
2018-04-01,156376.0,117641.0,175983,111582,63107,8053
2018-04-08,174689.0,128156.0,182176,116278,64443,10106
2018-04-15,124430.0,113316.0,204762,107416,61218,10520
2018-04-22,107637.0,119489.0,190414,116715,55163,12125
2018-04-29,119424.0,136687.0,164509,123167,54188,10682
2018-05-06,152935.0,121030.0,189951,116596,55952,8556
2018-05-13,193593.0,143344.0,185431,109331,47334,9461
2018-05-20,155341.0,129797.0,178109,101324,54295,10626
2018-05-27,163664.0,144832.0,144890,107644,42480,10859
2018-06-03,128122.0,153319.0,179893,108191,47671,12695
2018-06-10,163378.0,148725.0,165309,105534,46131,12303
2018-06-17,165487.0,151468.0,161598,108514,46184,10447
2018-06-24,170102.0,160110.0,190336,104405,40227,12086
2018-07-01,136310.0,138408.0,161705,102655,37407,7907
2018-07-08,176138.0,168022.0,185468,119937,49555,10106
2018-07-15,198868.0,155964.0,169414,106195,47885,12243
2018-07-22,187782.0,163809.0,174090,108037,39269,10063
2018-07-29,204487.0,159572.0,182590,107807,51204,9195
2018-08-05,190703.0,159393.0,170937,93102,48126,9935
2018-08-12,197852.0,163946.0,177440,105971,46091,10477
2018-08-19,210274.0,164775.0,167498,116176,50874,11547
2018-08-26,209534.0,175371.0,177016,103346,42003,7218
2018-09-02,203535.0,146792.0,166978,98017,29609,10756
2018-09-09,164283.0,160755.0,178701,113448,44230,8997
2018-09-16,169927.0,176511.0,197804,103044,48857,8486
2018-09-23,229550.0,180934.0,165459,108862,45813,8844
2018-09-30,225884.0,159597.0,180387,97138,47837,16508
2018-10-07,194799.0,157096.0,177362,97803,46163,9219
2018-10-14,187391.0,192775.0,188070,119015,51876,12427
2018-10-21,217092.0,197117.0,139737,117789,54301,10142
2018-10-28,190258.0,182344.0,172630,107344,51740,10123
2018-11-04,162169.0,144969.0,181116,94048,58616,9653
2018-11-11,140602.0,129815.0,187739,94384,49805,9974
2018-11-18,175182.0,137606.0,141067,110064,39273,9749
2018-11-25,148580.0,137213.0,159493,109306,39456,4739
2018-12-02,153778.0,137956.0,172005,102662,47110,8805
2018-12-09,154199.0,127839.0,156852,117513,47644,5251
2018-12-16,176635.0,125244.0,170582,132791,33618,4359
2018-12-23,126993.0,52346.0,108981,74657,24226,5530
2018-12-30,116502.0,85009.0,139398,78306,23766,7885
2019-01-06,140972.0,119652.0,164715,112374,42406,8540
2019-01-13,148847.0,129298.0,180208,105040,45520,5754
2019-01-20,152720.0,121069.0,165578,111747,53988,5983
2019-01-27,119794.0,122603.0,150432,90949,45732,8608
2019-02-03,132011.0,125724.0,172456,89161,41882,6787
2019-02-10,163103.0,116157.0,157376,84217,45637,7598
2019-02-17,168324.0,133737.0,160747,99760,45163,14426
2019-02-24,164471.0,125739.0,181247,103379,36087,7969
2019-03-03,181319.0002,128702.5,140209,96907,33595,7824
2019-03-10,184654.0,165152.0,180778,100161,35624,14493
2019-03-17,155506.0002,159711.0,174823,93609,42783,13547
2019-03-24,103476.0,137415.0,150521,100314,50481,10594
2019-03-31,135881.0,170413.5,158542,93171,32725,8645
2019-04-07,133781.0,151978.0,193693,86680,40466,12029
2019-04-14,105746.0,146617.5,177645,69813,31513,8609
2019-04-21,96364.0,164898.0,192286,74551,46185,5149
2019-04-28,114267.0,154553.0,181307,74704,41982,10053
2019-05-05,116481.0,179754.0,186313,101771,40359,6212
2019-05-12,133963.0,172287.0,178737,93556,59421,9427
2019-05-19,143659.0,169858.0,191977,77056,43820,10720
2019-05-26,130995.0,170473.0,169959,79556,34997,11442
2019-06-02,162494.0,168338.9992,158697,94340,47526,11847
2019-06-09,146017.0002,178881.0,158528,82360,47268,7635
2019-06-16,156267.0,180209.0,173406,78902,50547,10522
2019-06-23,172937.0,181047.0,191186,73386,41203,8356
2019-06-30,126781.0,150705.0,164444,71805,34853,9805
2019-07-07,120522.0,183836.0,208979,79248,42809,10328
2019-07-14,145455.9996,188333.0,182001,76143,47047,10666
2019-07-21,151640.0,206249.0,173436,71964,35462,9450
2019-07-28,152116.0,185283.0,156646,79175,39816,10116
2019-08-04,141859.0,173820.0,149798,78392,41233,7890
2019-08-11,159963.0,193992.0,172527,79991,43939,9380
2019-08-18,153033.0,172438.0,147005,104186,48220,9706
2019-08-25,169349.0,174595.0,173555,97940,46864,10092
2019-09-01,141717.0,155293.0,152108,87393,34524,10299
2019-09-08,124937.0,169507.0,168979,92689,41048,11601
2019-09-15,178657.0,178777.0,139389,99894,30833,11943
2019-09-22,158063.0,163218.9997,129588,112387,45975,11025
2019-09-29,170307.0,145590.0,132264,82538,31443,11462
2019-10-06,196315.0,154129.5,127931,85431,46217,7566
2019-10-13,173308.0,168658.0001,134254,82285,39254,11148
2019-10-20,147144.0,171121.5,126794,85226,48601,12256
2019-10-27,138458.0,162576.0,140317,69417,33532,10677
2019-11-03,119945.0,145809.0,132397,34140,42848,10868
2019-11-10,145941.0,148846.0,146625,55369,41522,10663
2019-11-17,145648.0,151032.0,179995,60922,46009,7046
2019-11-24,191444.0,156534.0,140047,70099,27936,857
2019-12-01,167931.0,143187.0,156938,70492,54834,9305
2019-12-08,157943.0,150529.5,152835,64079,59782,10112
2019-12-15,194641.0,139314.5,126538,75271,44582,9194
2019-12-22,94409.0,90940.0,65501,49103,20497,10471
2019-12-29,89815.0,95818.0,92036,65215,32837,10972
2020-01-05,150413.0,126537.0,139105,72597,49723,9233
2020-01-12,147808.0,102856.0,109354,53218,45289,3514
2020-01-19,177162.0,161188.0,135210,76233,50430,10381
2020-01-26,156675.0,150539.0,111993,80604,57259,11887
2020-02-02,171607.0,165138.0,131422,76057,47936,1266
2020-02-09,172351.0,146603.0,145836,75086,43785,10353
2020-02-16,165855.0,154334.0,155570,65315,41718,8013
2020-02-23,173193.0,150875.0,163386,78028,49657,8423
2020-03-01,161276.0,134049.0,133342,66110,46969,9743
2020-03-08,167462.0,137822.0,139931,66258,56702,7702
2020-03-15,163437.0,126369.0,132746,79530,57136,9548
2020-03-22,160393.0,124641.0,117022,81336,43022,8294
2020-03-29,143414.0,111735.0,115206,72979,51948,6298
2020-04-05,141764.0,126453.0,100786,87936,44485,7832
2020-04-12,117140.0,123592.0,106724,90425,47040,8944
2020-04-19,107095.0,130348.0,104512,99168,49118,6032
2020-04-26,133769.0,121107.0,86032,111432,38941,6861
2020-05-03,117708.0,133479.5,110017,94326,34612,9542
2020-05-10,187121.0,141724.5,114749,94586,39079,9324
2020-05-17,151562.0,118897.0,129600,91603,42025,7139
2020-05-24,166924.0,153057.0,116723,96899,28512,8822
2020-05-31,155107.0,147351.0,129644,96023,39945,7907
2020-06-07,151065.0,163967.0,105255,97912,45845,8044
2020-06-14,133588.0,151566.5,113663,92655,44482,7274
2020-06-21,116540.0,129085.0,102831,94500,46834,6862
2020-06-28,136114.0,112529.5,101171,92575,33184,7412
2020-07-05,108023.0,152886.0,122590,93620,41517,8120
2020-07-12,128277.0,153445.9994,136748,105976,46137,6797
2020-07-19,133083.0,134875.0,148711,107740,40967,7162
2020-07-26,164914.0,132227.0006,137374,103060,40093,8092
2020-08-02,149994.0,117170.5,146122,102080,44126,11895
2020-08-09,131918.0,150726.0,160689,120730,36419,9583
2020-08-16,168687.0,157313.5,143843,118408,45331,8391
2020-08-23,144314.0,138898.0,112188,118710,37525,6079
2020-08-30,170198.0,166083.9996,122655,126576,36545,7420
2020-09-06,157026.0,135973.0,110471,133649,34509,7582
2020-09-13,164852.0,156641.0,151632,129154,41646,7412
2020-09-20,157389.0,175892.0,148495,124295,27976,6240
2020-09-27,171673.0007,169279.9994,152085,128327,24746,10514
2020-10-04,165081.0014,171197.0,151113,110756,37919,11099
2020-10-11,114443.0,141420.0,139480,75256,33249,11228
2020-10-18,128744.0,117304.0,152006,109571,25733,8552
2020-10-25,121917.0,136817.0,132432,123114,32733,6416
2020-11-01,128761.0,132789.0,139648,114253,31260,8632
2020-11-08,135706.0,104438.0,149403,109979,36442,6812
2020-11-15,119072.0,115486.0,158219,104685,30296,7748
2020-11-22,125908.0,126743.0,131722,107609,25047,10478
2020-11-29,122185.0007,142890.0,139785,107069,34959,11618
2020-12-06,132919.0,141150.0,154573,117527,37225,8732
2020-12-13,128568.0007,135763.0,169083,122054,34671,8164
2020-12-20,90468.0,90632.0,119607,63236,26955,5954
2020-12-27,105534.0,83029.0,114054,79395,18739,7670
2021-01-03,126931.0,146781.0,161551,87513,39464,13406
